

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 23:07:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  2433  03C4  2BC6               	goto	u1510
  2434  03C5                     u1511:
  2435  03C5  2BA1               	goto	l1944
  2436  03C6                     u1510:
  2437  03C6                     l1954:
  2438  03C6  0826               	movf	___lwdiv@quotient+1,w
  2439  03C7  00A1               	movwf	?___lwdiv+1
  2440  03C8  0825               	movf	___lwdiv@quotient,w
  2441  03C9  00A0               	movwf	?___lwdiv
  2442  03CA                     l629:
  2443  03CA  0008               	return
  2444  03CB                     __end_of___lwdiv:
  2445                           
  2446                           	psect	text14
  2447  04EA                     __ptext14:	
  2448 ;; *************** function _config *****************
  2449 ;; Defined at:
  2450 ;;		line 37 in file "microproyecto2.c"
  2451 ;; Parameters:    Size  Location     Type
  2452 ;;		None
  2453 ;; Auto vars:     Size  Location     Type
  2454 ;;		None
  2455 ;; Return value:  Size  Location     Type
  2456 ;;                  1    wreg      void 
  2457 ;; Registers used:
  2458 ;;		wreg, status,2, status,0, pclath, cstack
  2459 ;; Tracked objects:
  2460 ;;		On entry : 0/0
  2461 ;;		On exit  : 0/0
  2462 ;;		Unchanged: 0/0
  2463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2464 ;;      Params:         0       0       0       0       0
  2465 ;;      Locals:         0       0       0       0       0
  2466 ;;      Temps:          0       0       0       0       0
  2467 ;;      Totals:         0       0       0       0       0
  2468 ;;Total ram usage:        0 bytes
  2469 ;; Hardware stack levels used:    1
  2470 ;; Hardware stack levels required when called:    2
  2471 ;; This function calls:
  2472 ;;		_eusart_enable_rx_isr
  2473 ;;		_eusart_enable_tx_isr
  2474 ;;		_eusart_init_rx
  2475 ;;		_eusart_init_tx
  2476 ;; This function is called by:
  2477 ;;		_main
  2478 ;; This function uses a non-reentrant model
  2479 ;;
  2480                           
  2481                           
  2482                           ;psect for function _config
  2483  04EA                     _config:
  2484  04EA                     l1784:	
  2485                           ;incstack = 0
  2486                           ; Regs used in _config: [wreg+status,2+status,0+pclath+cstack]
  2487                           
  2488                           
  2489                           ;microproyecto2.c: 39:     ANSEL = 0x03;
  2490  04EA  3003               	movlw	3
  2491  04EB  1683               	bsf	3,5	;RP0=1, select bank3
  2492  04EC  1703               	bsf	3,6	;RP1=1, select bank3
  2493  04ED  0088               	movwf	8	;volatile
  2494  04EE                     l1786:
  2495                           
  2496                           ;microproyecto2.c: 40:     ANSELH = 0x00;
  2497  04EE  0189               	clrf	9	;volatile
  2498  04EF                     l1788:
  2499                           
  2500                           ;microproyecto2.c: 42:     TRISCbits.TRISC7 = 1;
  2501  04EF  1683               	bsf	3,5	;RP0=1, select bank1
  2502  04F0  1303               	bcf	3,6	;RP1=0, select bank1
  2503  04F1  1787               	bsf	7,7	;volatile
  2504  04F2                     l1790:
  2505                           
  2506                           ;microproyecto2.c: 43:     TRISCbits.TRISC6 = 1;
  2507  04F2  1707               	bsf	7,6	;volatile
  2508  04F3                     l1792:
  2509                           
  2510                           ;microproyecto2.c: 44:     TRISE = 0b000;
  2511  04F3  0189               	clrf	9	;volatile
  2512  04F4                     l1794:
  2513                           
  2514                           ;microproyecto2.c: 46:     PORTC = 0;
  2515  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  2516  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  2517  04F6  0187               	clrf	7	;volatile
  2518  04F7                     l1796:
  2519                           
  2520                           ;microproyecto2.c: 47:     PORTE = 0;
  2521  04F7  0189               	clrf	9	;volatile
  2522                           
  2523                           ;microproyecto2.c: 48:     OSCCON = 0b01100001;
  2524  04F8  3061               	movlw	97
  2525  04F9  1683               	bsf	3,5	;RP0=1, select bank1
  2526  04FA  1303               	bcf	3,6	;RP1=0, select bank1
  2527  04FB  008F               	movwf	15	;volatile
  2528  04FC                     l1798:
  2529                           
  2530                           ;microproyecto2.c: 51:     eusart_init_tx();
  2531  04FC  120A  118A  25F7  120A  118A  	fcall	_eusart_init_tx
  2532                           
  2533                           ;microproyecto2.c: 52:     eusart_enable_tx_isr();
  2534  0501  120A  118A  2646  120A  118A  	fcall	_eusart_enable_tx_isr
  2535  0506                     l1800:
  2536                           
  2537                           ;microproyecto2.c: 54:     eusart_init_rx();
  2538  0506  120A  118A  25D6  120A  118A  	fcall	_eusart_init_rx
  2539  050B                     l1802:
  2540                           
  2541                           ;microproyecto2.c: 55:     eusart_enable_rx_isr();
  2542  050B  120A  118A  264C  120A  118A  	fcall	_eusart_enable_rx_isr
  2543  0510                     l212:
  2544  0510  0008               	return
  2545  0511                     __end_of_config:
  2546                           
  2547                           	psect	text15
  2548  05F7                     __ptext15:	
  2549 ;; *************** function _eusart_init_tx *****************
  2550 ;; Defined at:
  2551 ;;		line 14 in file "./usart.h"
  2552 ;; Parameters:    Size  Location     Type
  2553 ;;		None
  2554 ;; Auto vars:     Size  Location     Type
  2555 ;;		None
  2556 ;; Return value:  Size  Location     Type
  2557 ;;                  1    wreg      void 
  2558 ;; Registers used:
  2559 ;;		wreg, status,2
  2560 ;; Tracked objects:
  2561 ;;		On entry : 0/0
  2562 ;;		On exit  : 0/0
  2563 ;;		Unchanged: 0/0
  2564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2565 ;;      Params:         0       0       0       0       0
  2566 ;;      Locals:         0       0       0       0       0
  2567 ;;      Temps:          0       0       0       0       0
  2568 ;;      Totals:         0       0       0       0       0
  2569 ;;Total ram usage:        0 bytes
  2570 ;; Hardware stack levels used:    1
  2571 ;; Hardware stack levels required when called:    1
  2572 ;; This function calls:
  2573 ;;		Nothing
  2574 ;; This function is called by:
  2575 ;;		_config
  2576 ;; This function uses a non-reentrant model
  2577 ;;
  2578                           
  2579                           
  2580                           ;psect for function _eusart_init_tx
  2581  05F7                     _eusart_init_tx:
  2582  05F7                     l1510:	
  2583                           ;incstack = 0
  2584                           ; Regs used in _eusart_init_tx: [wreg+status,2]
  2585                           
  2586                           
  2587                           ;./usart.h: 16:     SPBRGH = 0;
  2588  05F7  1683               	bsf	3,5	;RP0=1, select bank1
  2589  05F8  1303               	bcf	3,6	;RP1=0, select bank1
  2590  05F9  019A               	clrf	26	;volatile
  2591  05FA                     l1512:
  2592                           
  2593                           ;./usart.h: 17:     SPBRG = 25;
  2594  05FA  3019               	movlw	25
  2595  05FB  0099               	movwf	25	;volatile
  2596  05FC                     l1514:
  2597                           
  2598                           ;./usart.h: 18:     TXSTAbits.BRGH = 1;
  2599  05FC  1518               	bsf	24,2	;volatile
  2600  05FD                     l1516:
  2601                           
  2602                           ;./usart.h: 20:     TXSTAbits.SYNC = 0;
  2603  05FD  1218               	bcf	24,4	;volatile
  2604  05FE                     l1518:
  2605                           
  2606                           ;./usart.h: 21:     RCSTAbits.SPEN = 1;
  2607  05FE  1283               	bcf	3,5	;RP0=0, select bank0
  2608  05FF  1303               	bcf	3,6	;RP1=0, select bank0
  2609  0600  1798               	bsf	24,7	;volatile
  2610  0601                     l1520:
  2611                           
  2612                           ;./usart.h: 23:     TXSTAbits.TX9 = 0;
  2613  0601  1683               	bsf	3,5	;RP0=1, select bank1
  2614  0602  1303               	bcf	3,6	;RP1=0, select bank1
  2615  0603  1318               	bcf	24,6	;volatile
  2616  0604                     l1522:
  2617                           
  2618                           ;./usart.h: 24:     TXSTAbits.TXEN = 1;
  2619  0604  1698               	bsf	24,5	;volatile
  2620  0605                     l182:
  2621  0605  0008               	return
  2622  0606                     __end_of_eusart_init_tx:
  2623                           
  2624                           	psect	text16
  2625  05D6                     __ptext16:	
  2626 ;; *************** function _eusart_init_rx *****************
  2627 ;; Defined at:
  2628 ;;		line 39 in file "./usart.h"
  2629 ;; Parameters:    Size  Location     Type
  2630 ;;		None
  2631 ;; Auto vars:     Size  Location     Type
  2632 ;;		None
  2633 ;; Return value:  Size  Location     Type
  2634 ;;                  1    wreg      void 
  2635 ;; Registers used:
  2636 ;;		wreg, status,2
  2637 ;; Tracked objects:
  2638 ;;		On entry : 0/0
  2639 ;;		On exit  : 0/0
  2640 ;;		Unchanged: 0/0
  2641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2642 ;;      Params:         0       0       0       0       0
  2643 ;;      Locals:         0       0       0       0       0
  2644 ;;      Temps:          0       0       0       0       0
  2645 ;;      Totals:         0       0       0       0       0
  2646 ;;Total ram usage:        0 bytes
  2647 ;; Hardware stack levels used:    1
  2648 ;; Hardware stack levels required when called:    1
  2649 ;; This function calls:
  2650 ;;		Nothing
  2651 ;; This function is called by:
  2652 ;;		_config
  2653 ;; This function uses a non-reentrant model
  2654 ;;
  2655                           
  2656                           
  2657                           ;psect for function _eusart_init_rx
  2658  05D6                     _eusart_init_rx:
  2659  05D6                     l1526:	
  2660                           ;incstack = 0
  2661                           ; Regs used in _eusart_init_rx: [wreg+status,2]
  2662                           
  2663                           
  2664                           ;./usart.h: 41:     SPBRGH = 0;
  2665  05D6  1683               	bsf	3,5	;RP0=1, select bank1
  2666  05D7  1303               	bcf	3,6	;RP1=0, select bank1
  2667  05D8  019A               	clrf	26	;volatile
  2668  05D9                     l1528:
  2669                           
  2670                           ;./usart.h: 42:     SPBRG = 25;
  2671  05D9  3019               	movlw	25
  2672  05DA  0099               	movwf	25	;volatile
  2673  05DB                     l1530:
  2674                           
  2675                           ;./usart.h: 43:     TXSTAbits.BRGH = 1;
  2676  05DB  1518               	bsf	24,2	;volatile
  2677  05DC                     l1532:
  2678                           
  2679                           ;./usart.h: 45:     TXSTAbits.SYNC = 0;
  2680  05DC  1218               	bcf	24,4	;volatile
  2681  05DD                     l1534:
  2682                           
  2683                           ;./usart.h: 46:     RCSTAbits.SPEN = 1;
  2684  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  2685  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  2686  05DF  1798               	bsf	24,7	;volatile
  2687  05E0                     l1536:
  2688                           
  2689                           ;./usart.h: 48:     TXSTAbits.TX9 = 0;
  2690  05E0  1683               	bsf	3,5	;RP0=1, select bank1
  2691  05E1  1303               	bcf	3,6	;RP1=0, select bank1
  2692  05E2  1318               	bcf	24,6	;volatile
  2693  05E3                     l1538:
  2694                           
  2695                           ;./usart.h: 49:     RCSTAbits.CREN = 1;
  2696  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  2697  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  2698  05E5  1618               	bsf	24,4	;volatile
  2699  05E6                     l191:
  2700  05E6  0008               	return
  2701  05E7                     __end_of_eusart_init_rx:
  2702                           
  2703                           	psect	text17
  2704  0646                     __ptext17:	
  2705 ;; *************** function _eusart_enable_tx_isr *****************
  2706 ;; Defined at:
  2707 ;;		line 27 in file "./usart.h"
  2708 ;; Parameters:    Size  Location     Type
  2709 ;;		None
  2710 ;; Auto vars:     Size  Location     Type
  2711 ;;		None
  2712 ;; Return value:  Size  Location     Type
  2713 ;;                  1    wreg      void 
  2714 ;; Registers used:
  2715 ;;		None
  2716 ;; Tracked objects:
  2717 ;;		On entry : 0/0
  2718 ;;		On exit  : 0/0
  2719 ;;		Unchanged: 0/0
  2720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2721 ;;      Params:         0       0       0       0       0
  2722 ;;      Locals:         0       0       0       0       0
  2723 ;;      Temps:          0       0       0       0       0
  2724 ;;      Totals:         0       0       0       0       0
  2725 ;;Total ram usage:        0 bytes
  2726 ;; Hardware stack levels used:    1
  2727 ;; Hardware stack levels required when called:    1
  2728 ;; This function calls:
  2729 ;;		Nothing
  2730 ;; This function is called by:
  2731 ;;		_config
  2732 ;; This function uses a non-reentrant model
  2733 ;;
  2734                           
  2735                           
  2736                           ;psect for function _eusart_enable_tx_isr
  2737  0646                     _eusart_enable_tx_isr:
  2738  0646                     l1524:	
  2739                           ;incstack = 0
  2740                           ; Regs used in _eusart_enable_tx_isr: []
  2741                           
  2742                           
  2743                           ;./usart.h: 29:     INTCONbits.GIE = 1;
  2744  0646  178B               	bsf	11,7	;volatile
  2745                           
  2746                           ;./usart.h: 30:     INTCONbits.PEIE = 1;
  2747  0647  170B               	bsf	11,6	;volatile
  2748                           
  2749                           ;./usart.h: 31:     PIE1bits.TXIE = 1;
  2750  0648  1683               	bsf	3,5	;RP0=1, select bank1
  2751  0649  1303               	bcf	3,6	;RP1=0, select bank1
  2752  064A  160C               	bsf	12,4	;volatile
  2753  064B                     l185:
  2754  064B  0008               	return
  2755  064C                     __end_of_eusart_enable_tx_isr:
  2756                           
  2757                           	psect	text18
  2758  064C                     __ptext18:	
  2759 ;; *************** function _eusart_enable_rx_isr *****************
  2760 ;; Defined at:
  2761 ;;		line 52 in file "./usart.h"
  2762 ;; Parameters:    Size  Location     Type
  2763 ;;		None
  2764 ;; Auto vars:     Size  Location     Type
  2765 ;;		None
  2766 ;; Return value:  Size  Location     Type
  2767 ;;                  1    wreg      void 
  2768 ;; Registers used:
  2769 ;;		None
  2770 ;; Tracked objects:
  2771 ;;		On entry : 0/0
  2772 ;;		On exit  : 0/0
  2773 ;;		Unchanged: 0/0
  2774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2775 ;;      Params:         0       0       0       0       0
  2776 ;;      Locals:         0       0       0       0       0
  2777 ;;      Temps:          0       0       0       0       0
  2778 ;;      Totals:         0       0       0       0       0
  2779 ;;Total ram usage:        0 bytes
  2780 ;; Hardware stack levels used:    1
  2781 ;; Hardware stack levels required when called:    1
  2782 ;; This function calls:
  2783 ;;		Nothing
  2784 ;; This function is called by:
  2785 ;;		_config
  2786 ;; This function uses a non-reentrant model
  2787 ;;
  2788                           
  2789                           
  2790                           ;psect for function _eusart_enable_rx_isr
  2791  064C                     _eusart_enable_rx_isr:
  2792  064C                     l1540:	
  2793                           ;incstack = 0
  2794                           ; Regs used in _eusart_enable_rx_isr: []
  2795                           
  2796                           
  2797                           ;./usart.h: 54:     INTCONbits.GIE = 1;
  2798  064C  178B               	bsf	11,7	;volatile
  2799                           
  2800                           ;./usart.h: 55:     INTCONbits.PEIE = 1;
  2801  064D  170B               	bsf	11,6	;volatile
  2802                           
  2803                           ;./usart.h: 56:     PIE1bits.RCIE = 1;
  2804  064E  1683               	bsf	3,5	;RP0=1, select bank1
  2805  064F  1303               	bcf	3,6	;RP1=0, select bank1
  2806  0650  168C               	bsf	12,5	;volatile
  2807  0651                     l194:
  2808  0651  0008               	return
  2809  0652                     __end_of_eusart_enable_rx_isr:
  2810                           
  2811                           	psect	text19
  2812  049A                     __ptext19:	
  2813 ;; *************** function _Lcd_Write_String *****************
  2814 ;; Defined at:
  2815 ;;		line 58 in file "./LCD.h"
  2816 ;; Parameters:    Size  Location     Type
  2817 ;;  a               1    wreg     PTR unsigned char 
  2818 ;;		 -> STR_2(7), STR_1(12), 
  2819 ;; Auto vars:     Size  Location     Type
  2820 ;;  a               1    2[BANK0 ] PTR unsigned char 
  2821 ;;		 -> STR_2(7), STR_1(12), 
  2822 ;;  i               2    0[BANK0 ] int 
  2823 ;; Return value:  Size  Location     Type
  2824 ;;                  1    wreg      void 
  2825 ;; Registers used:
  2826 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2827 ;; Tracked objects:
  2828 ;;		On entry : 0/0
  2829 ;;		On exit  : 0/0
  2830 ;;		Unchanged: 0/0
  2831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2832 ;;      Params:         0       0       0       0       0
  2833 ;;      Locals:         0       3       0       0       0
  2834 ;;      Temps:          0       0       0       0       0
  2835 ;;      Totals:         0       3       0       0       0
  2836 ;;Total ram usage:        3 bytes
  2837 ;; Hardware stack levels used:    1
  2838 ;; Hardware stack levels required when called:    2
  2839 ;; This function calls:
  2840 ;;		_Lcd_Write_Char
  2841 ;; This function is called by:
  2842 ;;		_main
  2843 ;; This function uses a non-reentrant model
  2844 ;;
  2845                           
  2846                           
  2847                           ;psect for function _Lcd_Write_String
  2848  049A                     _Lcd_Write_String:
  2849                           
  2850                           ;incstack = 0
  2851                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2852                           ;Lcd_Write_String@a stored from wreg
  2853  049A  1283               	bcf	3,5	;RP0=0, select bank0
  2854  049B  1303               	bcf	3,6	;RP1=0, select bank0
  2855  049C  00A2               	movwf	Lcd_Write_String@a
  2856  049D                     l2180:
  2857                           
  2858                           ;./LCD.h: 58: void Lcd_Write_String(char *a);./LCD.h: 59: {;./LCD.h: 60:  int i;;./LCD.h
      +                          : 61:  for(i=0;a[i]!='\0';i++)
  2859  049D  01A0               	clrf	Lcd_Write_String@i
  2860  049E  01A1               	clrf	Lcd_Write_String@i+1
  2861  049F  2CB5               	goto	l2186
  2862  04A0                     l2182:
  2863                           
  2864                           ;./LCD.h: 62:      Lcd_Write_Char(a[i]);
  2865  04A0  0820               	movf	Lcd_Write_String@i,w
  2866  04A1  0722               	addwf	Lcd_Write_String@a,w
  2867  04A2  0084               	movwf	4
  2868  04A3  120A  118A  2471  120A  118A  	fcall	stringdir
  2869  04A8  120A  118A  25E7  120A  118A  	fcall	_Lcd_Write_Char
  2870  04AD                     l2184:
  2871  04AD  3001               	movlw	1
  2872  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  2873  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  2874  04B0  07A0               	addwf	Lcd_Write_String@i,f
  2875  04B1  1803               	skipnc
  2876  04B2  0AA1               	incf	Lcd_Write_String@i+1,f
  2877  04B3  3000               	movlw	0
  2878  04B4  07A1               	addwf	Lcd_Write_String@i+1,f
  2879  04B5                     l2186:
  2880  04B5  0820               	movf	Lcd_Write_String@i,w
  2881  04B6  0722               	addwf	Lcd_Write_String@a,w
  2882  04B7  0084               	movwf	4
  2883  04B8  120A  118A  2471  120A  118A  	fcall	stringdir
  2884  04BD  3A00               	xorlw	0
  2885  04BE  1D03               	skipz
  2886  04BF  2CC1               	goto	u1871
  2887  04C0  2CC2               	goto	u1870
  2888  04C1                     u1871:
  2889  04C1  2CA0               	goto	l2182
  2890  04C2                     u1870:
  2891  04C2                     l158:
  2892  04C2  0008               	return
  2893  04C3                     __end_of_Lcd_Write_String:
  2894                           
  2895                           	psect	text20
  2896  05E7                     __ptext20:	
  2897 ;; *************** function _Lcd_Write_Char *****************
  2898 ;; Defined at:
  2899 ;;		line 50 in file "./LCD.h"
  2900 ;; Parameters:    Size  Location     Type
  2901 ;;  a               1    wreg     unsigned char 
  2902 ;; Auto vars:     Size  Location     Type
  2903 ;;  a               1    5[COMMON] unsigned char 
  2904 ;; Return value:  Size  Location     Type
  2905 ;;                  1    wreg      void 
  2906 ;; Registers used:
  2907 ;;		wreg
  2908 ;; Tracked objects:
  2909 ;;		On entry : 0/0
  2910 ;;		On exit  : 0/0
  2911 ;;		Unchanged: 0/0
  2912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2913 ;;      Params:         0       0       0       0       0
  2914 ;;      Locals:         1       0       0       0       0
  2915 ;;      Temps:          1       0       0       0       0
  2916 ;;      Totals:         2       0       0       0       0
  2917 ;;Total ram usage:        2 bytes
  2918 ;; Hardware stack levels used:    1
  2919 ;; Hardware stack levels required when called:    1
  2920 ;; This function calls:
  2921 ;;		Nothing
  2922 ;; This function is called by:
  2923 ;;		_Lcd_Write_String
  2924 ;; This function uses a non-reentrant model
  2925 ;;
  2926                           
  2927                           
  2928                           ;psect for function _Lcd_Write_Char
  2929  05E7                     _Lcd_Write_Char:
  2930                           
  2931                           ;incstack = 0
  2932                           ; Regs used in _Lcd_Write_Char: [wreg]
  2933                           ;Lcd_Write_Char@a stored from wreg
  2934  05E7  00F5               	movwf	Lcd_Write_Char@a
  2935  05E8                     l1966:
  2936                           
  2937                           ;./LCD.h: 51:     PORTDbits.RD2 = 1;
  2938  05E8  1283               	bcf	3,5	;RP0=0, select bank0
  2939  05E9  1303               	bcf	3,6	;RP1=0, select bank0
  2940  05EA  1508               	bsf	8,2	;volatile
  2941  05EB                     l1968:
  2942                           
  2943                           ;./LCD.h: 52:     PORTB = a;
  2944  05EB  0875               	movf	Lcd_Write_Char@a,w
  2945  05EC  0086               	movwf	6	;volatile
  2946  05ED                     l1970:
  2947                           
  2948                           ;./LCD.h: 53:     PORTDbits.RD3=1;
  2949  05ED  1588               	bsf	8,3	;volatile
  2950                           
  2951                           ;./LCD.h: 54:     _delay((unsigned long)((40)*(9000000/4000000.0)));
  2952  05EE  301D               	movlw	29
  2953  05EF  00F4               	movwf	??_Lcd_Write_Char
  2954  05F0                     u1887:
  2955  05F0  0BF4               	decfsz	??_Lcd_Write_Char,f
  2956  05F1  2DF0               	goto	u1887
  2957  05F2  2DF3               	nop2
  2958  05F3                     l1972:
  2959                           
  2960                           ;./LCD.h: 55:     PORTDbits.RD3=0;
  2961  05F3  1283               	bcf	3,5	;RP0=0, select bank0
  2962  05F4  1303               	bcf	3,6	;RP1=0, select bank0
  2963  05F5  1188               	bcf	8,3	;volatile
  2964  05F6                     l152:
  2965  05F6  0008               	return
  2966  05F7                     __end_of_Lcd_Write_Char:
  2967                           
  2968                           	psect	text21
  2969  0511                     __ptext21:	
  2970 ;; *************** function _Lcd_Set_Cursor *****************
  2971 ;; Defined at:
  2972 ;;		line 29 in file "./LCD.h"
  2973 ;; Parameters:    Size  Location     Type
  2974 ;;  a               1    wreg     unsigned char 
  2975 ;;  b               1    1[BANK0 ] unsigned char 
  2976 ;; Auto vars:     Size  Location     Type
  2977 ;;  a               1    3[BANK0 ] unsigned char 
  2978 ;;  temp            1    4[BANK0 ] unsigned char 
  2979 ;;  y               1    0        unsigned char 
  2980 ;;  z               1    0        unsigned char 
  2981 ;; Return value:  Size  Location     Type
  2982 ;;                  1    wreg      void 
  2983 ;; Registers used:
  2984 ;;		wreg, status,2, status,0, pclath, cstack
  2985 ;; Tracked objects:
  2986 ;;		On entry : 0/0
  2987 ;;		On exit  : 0/0
  2988 ;;		Unchanged: 0/0
  2989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2990 ;;      Params:         0       1       0       0       0
  2991 ;;      Locals:         0       2       0       0       0
  2992 ;;      Temps:          0       1       0       0       0
  2993 ;;      Totals:         0       4       0       0       0
  2994 ;;Total ram usage:        4 bytes
  2995 ;; Hardware stack levels used:    1
  2996 ;; Hardware stack levels required when called:    2
  2997 ;; This function calls:
  2998 ;;		_Lcd_Cmd
  2999 ;; This function is called by:
  3000 ;;		_main
  3001 ;; This function uses a non-reentrant model
  3002 ;;
  3003                           
  3004                           
  3005                           ;psect for function _Lcd_Set_Cursor
  3006  0511                     _Lcd_Set_Cursor:
  3007                           
  3008                           ;incstack = 0
  3009                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3010                           ;Lcd_Set_Cursor@a stored from wreg
  3011  0511  1283               	bcf	3,5	;RP0=0, select bank0
  3012  0512  1303               	bcf	3,6	;RP1=0, select bank0
  3013  0513  00A3               	movwf	Lcd_Set_Cursor@a
  3014  0514                     l2168:
  3015                           
  3016                           ;./LCD.h: 29: void Lcd_Set_Cursor(char a, char b);./LCD.h: 30: {;./LCD.h: 31:  char temp
      +                          ,z,y;;./LCD.h: 32:  if(a == 1)
  3017  0514  0323               	decf	Lcd_Set_Cursor@a,w
  3018  0515  1D03               	btfss	3,2
  3019  0516  2D18               	goto	u1851
  3020  0517  2D19               	goto	u1850
  3021  0518                     u1851:
  3022  0518  2D25               	goto	l2174
  3023  0519                     u1850:
  3024  0519                     l2170:
  3025                           
  3026                           ;./LCD.h: 33:  {;./LCD.h: 34:    temp = 0x80 + b - 1;
  3027  0519  0821               	movf	Lcd_Set_Cursor@b,w
  3028  051A  3E7F               	addlw	127
  3029  051B  00A2               	movwf	??_Lcd_Set_Cursor
  3030  051C  0822               	movf	??_Lcd_Set_Cursor,w
  3031  051D  00A4               	movwf	Lcd_Set_Cursor@temp
  3032  051E                     l2172:
  3033                           
  3034                           ;./LCD.h: 37:   Lcd_Cmd(temp);
  3035  051E  0824               	movf	Lcd_Set_Cursor@temp,w
  3036  051F  120A  118A  25A0  120A  118A  	fcall	_Lcd_Cmd
  3037                           
  3038                           ;./LCD.h: 39:  }
  3039  0524  2D36               	goto	l149
  3040  0525                     l2174:
  3041  0525  3002               	movlw	2
  3042  0526  0623               	xorwf	Lcd_Set_Cursor@a,w
  3043  0527  1D03               	btfss	3,2
  3044  0528  2D2A               	goto	u1861
  3045  0529  2D2B               	goto	u1860
  3046  052A                     u1861:
  3047  052A  2D36               	goto	l149
  3048  052B                     u1860:
  3049  052B                     l2176:
  3050                           
  3051                           ;./LCD.h: 41:  {;./LCD.h: 42:   temp = 0xC0 + b - 1;
  3052  052B  0821               	movf	Lcd_Set_Cursor@b,w
  3053  052C  3EBF               	addlw	191
  3054  052D  00A2               	movwf	??_Lcd_Set_Cursor
  3055  052E  0822               	movf	??_Lcd_Set_Cursor,w
  3056  052F  00A4               	movwf	Lcd_Set_Cursor@temp
  3057  0530                     l2178:
  3058                           
  3059                           ;./LCD.h: 45:   Lcd_Cmd(temp);
