

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 17:22:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  5892  0A39                     u3581:
  5893  0A39  0835               	movf	??___flmul+2,w
  5894  0A3A  1103               	clrz
  5895  0A3B  1803               	skipnc
  5896  0A3C  3E01               	addlw	1
  5897  0A3D  1903               	skipnz
  5898  0A3E  2A40               	goto	u3582
  5899  0A3F  07BB               	addwf	___flmul@grs+2,f
  5900  0A40                     u3582:
  5901  0A40  0836               	movf	??___flmul+3,w
  5902  0A41  1103               	clrz
  5903  0A42  1803               	skipnc
  5904  0A43  3E01               	addlw	1
  5905  0A44  1903               	skipnz
  5906  0A45  2A47               	goto	u3583
  5907  0A46  07BC               	addwf	___flmul@grs+3,f
  5908  0A47                     u3583:
  5909  0A47                     l2446:
  5910  0A47  0844               	movf	___flmul@temp+1,w
  5911  0A48  00B3               	movwf	??___flmul
  5912  0A49  01B4               	clrf	??___flmul+1
  5913  0A4A  01B5               	clrf	??___flmul+2
  5914  0A4B  01B6               	clrf	??___flmul+3
  5915  0A4C  0833               	movf	??___flmul,w
  5916  0A4D  07BF               	addwf	___flmul@prod,f
  5917  0A4E  0834               	movf	??___flmul+1,w
  5918  0A4F  1103               	clrz
  5919  0A50  1803               	skipnc
  5920  0A51  3E01               	addlw	1
  5921  0A52  1903               	skipnz
  5922  0A53  2A55               	goto	u3591
  5923  0A54  07C0               	addwf	___flmul@prod+1,f
  5924  0A55                     u3591:
  5925  0A55  0835               	movf	??___flmul+2,w
  5926  0A56  1103               	clrz
  5927  0A57  1803               	skipnc
  5928  0A58  3E01               	addlw	1
  5929  0A59  1903               	skipnz
  5930  0A5A  2A5C               	goto	u3592
  5931  0A5B  07C1               	addwf	___flmul@prod+2,f
  5932  0A5C                     u3592:
  5933  0A5C  0836               	movf	??___flmul+3,w
  5934  0A5D  1103               	clrz
  5935  0A5E  1803               	skipnc
  5936  0A5F  3E01               	addlw	1
  5937  0A60  1903               	skipnz
  5938  0A61  2A63               	goto	u3593
  5939  0A62  07C2               	addwf	___flmul@prod+3,f
  5940  0A63                     u3593:
  5941  0A63                     l2448:
  5942  0A63  3008               	movlw	8
  5943  0A64  00B3               	movwf	??___flmul
  5944  0A65                     u3605:
  5945  0A65  1003               	clrc
  5946  0A66  0DB9               	rlf	___flmul@grs,f
  5947  0A67  0DBA               	rlf	___flmul@grs+1,f
  5948  0A68  0DBB               	rlf	___flmul@grs+2,f
  5949  0A69  0DBC               	rlf	___flmul@grs+3,f
  5950  0A6A  0BB3               	decfsz	??___flmul,f
  5951  0A6B  2A65               	goto	u3605
  5952  0A6C                     l2450:
  5953  0A6C  082C               	movf	___flmul@b+1,w
  5954  0A6D  00B3               	movwf	??___flmul
  5955  0A6E  0833               	movf	??___flmul,w
  5956  0A6F  00F4               	movwf	__Umul8_16@multiplicand
  5957  0A70  082F               	movf	___flmul@a,w
  5958  0A71  160A  158A  23F0  120A  158A  	fcall	__Umul8_16
  5959  0A76  0875               	movf	?__Umul8_16+1,w
  5960  0A77  1283               	bcf	3,5	;RP0=0, select bank0
  5961  0A78  1303               	bcf	3,6	;RP1=0, select bank0
  5962  0A79  00C4               	movwf	___flmul@temp+1
  5963  0A7A  0874               	movf	?__Umul8_16,w
  5964  0A7B  00C3               	movwf	___flmul@temp
  5965  0A7C                     l2452:
  5966  0A7C  0843               	movf	___flmul@temp,w
  5967  0A7D  00B3               	movwf	??___flmul
  5968  0A7E  0844               	movf	___flmul@temp+1,w
  5969  0A7F  00B4               	movwf	??___flmul+1
  5970  0A80  01B5               	clrf	??___flmul+2
  5971  0A81  01B6               	clrf	??___flmul+3
  5972  0A82  0833               	movf	??___flmul,w
  5973  0A83  07B9               	addwf	___flmul@grs,f
  5974  0A84  0834               	movf	??___flmul+1,w
  5975  0A85  1103               	clrz
  5976  0A86  1803               	skipnc
  5977  0A87  3E01               	addlw	1
  5978  0A88  1903               	skipnz
  5979  0A89  2A8B               	goto	u3611
  5980  0A8A  07BA               	addwf	___flmul@grs+1,f
  5981  0A8B                     u3611:
  5982  0A8B  0835               	movf	??___flmul+2,w
  5983  0A8C  1103               	clrz
  5984  0A8D  1803               	skipnc
  5985  0A8E  3E01               	addlw	1
  5986  0A8F  1903               	skipnz
  5987  0A90  2A92               	goto	u3612
  5988  0A91  07BB               	addwf	___flmul@grs+2,f
  5989  0A92                     u3612:
  5990  0A92  0836               	movf	??___flmul+3,w
  5991  0A93  1103               	clrz
  5992  0A94  1803               	skipnc
  5993  0A95  3E01               	addlw	1
  5994  0A96  1903               	skipnz
  5995  0A97  2A99               	goto	u3613
  5996  0A98  07BC               	addwf	___flmul@grs+3,f
  5997  0A99                     u3613:
  5998  0A99                     l2454:
  5999  0A99  082B               	movf	___flmul@b,w
  6000  0A9A  00B3               	movwf	??___flmul
  6001  0A9B  0833               	movf	??___flmul,w
  6002  0A9C  00F4               	movwf	__Umul8_16@multiplicand
  6003  0A9D  0830               	movf	___flmul@a+1,w
  6004  0A9E  160A  158A  23F0  120A  158A  	fcall	__Umul8_16
  6005  0AA3  0875               	movf	?__Umul8_16+1,w
  6006  0AA4  1283               	bcf	3,5	;RP0=0, select bank0
  6007  0AA5  1303               	bcf	3,6	;RP1=0, select bank0
  6008  0AA6  00C4               	movwf	___flmul@temp+1
  6009  0AA7  0874               	movf	?__Umul8_16,w
  6010  0AA8  00C3               	movwf	___flmul@temp
  6011  0AA9                     l2456:
  6012  0AA9  0843               	movf	___flmul@temp,w
  6013  0AAA  00B3               	movwf	??___flmul
  6014  0AAB  0844               	movf	___flmul@temp+1,w
  6015  0AAC  00B4               	movwf	??___flmul+1
  6016  0AAD  01B5               	clrf	??___flmul+2
  6017  0AAE  01B6               	clrf	??___flmul+3
  6018  0AAF  0833               	movf	??___flmul,w
  6019  0AB0  07B9               	addwf	___flmul@grs,f
  6020  0AB1  0834               	movf	??___flmul+1,w
  6021  0AB2  1103               	clrz
  6022  0AB3  1803               	skipnc
  6023  0AB4  3E01               	addlw	1
  6024  0AB5  1903               	skipnz
  6025  0AB6  2AB8               	goto	u3621
  6026  0AB7  07BA               	addwf	___flmul@grs+1,f
  6027  0AB8                     u3621:
  6028  0AB8  0835               	movf	??___flmul+2,w
  6029  0AB9  1103               	clrz
  6030  0ABA  1803               	skipnc
  6031  0ABB  3E01               	addlw	1
  6032  0ABC  1903               	skipnz
  6033  0ABD  2ABF               	goto	u3622
  6034  0ABE  07BB               	addwf	___flmul@grs+2,f
  6035  0ABF                     u3622:
  6036  0ABF  0836               	movf	??___flmul+3,w
  6037  0AC0  1103               	clrz
  6038  0AC1  1803               	skipnc
  6039  0AC2  3E01               	addlw	1
  6040  0AC3  1903               	skipnz
  6041  0AC4  2AC6               	goto	u3623
  6042  0AC5  07BC               	addwf	___flmul@grs+3,f
  6043  0AC6                     u3623:
  6044  0AC6                     l2458:
  6045  0AC6  3008               	movlw	8
  6046  0AC7  00B3               	movwf	??___flmul
  6047  0AC8                     u3635:
  6048  0AC8  1003               	clrc
  6049  0AC9  0DB9               	rlf	___flmul@grs,f
  6050  0ACA  0DBA               	rlf	___flmul@grs+1,f
  6051  0ACB  0DBB               	rlf	___flmul@grs+2,f
  6052  0ACC  0DBC               	rlf	___flmul@grs+3,f
  6053  0ACD  0BB3               	decfsz	??___flmul,f
  6054  0ACE  2AC8               	goto	u3635
  6055  0ACF  082B               	movf	___flmul@b,w
  6056  0AD0  00B3               	movwf	??___flmul
  6057  0AD1  0833               	movf	??___flmul,w
  6058  0AD2  00F4               	movwf	__Umul8_16@multiplicand
  6059  0AD3  082F               	movf	___flmul@a,w
  6060  0AD4  160A  158A  23F0  120A  158A  	fcall	__Umul8_16
  6061  0AD9  0875               	movf	?__Umul8_16+1,w
  6062  0ADA  1283               	bcf	3,5	;RP0=0, select bank0
  6063  0ADB  1303               	bcf	3,6	;RP1=0, select bank0
  6064  0ADC  00C4               	movwf	___flmul@temp+1
  6065  0ADD  0874               	movf	?__Umul8_16,w
  6066  0ADE  00C3               	movwf	___flmul@temp
  6067  0ADF                     l2460:
  6068  0ADF  0843               	movf	___flmul@temp,w
  6069  0AE0  00B3               	movwf	??___flmul
  6070  0AE1  0844               	movf	___flmul@temp+1,w
  6071  0AE2  00B4               	movwf	??___flmul+1
  6072  0AE3  01B5               	clrf	??___flmul+2
  6073  0AE4  01B6               	clrf	??___flmul+3
  6074  0AE5  0833               	movf	??___flmul,w
  6075  0AE6  07B9               	addwf	___flmul@grs,f
  6076  0AE7  0834               	movf	??___flmul+1,w
  6077  0AE8  1103               	clrz
  6078  0AE9  1803               	skipnc
  6079  0AEA  3E01               	addlw	1
  6080  0AEB  1903               	skipnz
  6081  0AEC  2AEE               	goto	u3641
  6082  0AED  07BA               	addwf	___flmul@grs+1,f
  6083  0AEE                     u3641:
  6084  0AEE  0835               	movf	??___flmul+2,w
  6085  0AEF  1103               	clrz
  6086  0AF0  1803               	skipnc
  6087  0AF1  3E01               	addlw	1
  6088  0AF2  1903               	skipnz
  6089  0AF3  2AF5               	goto	u3642
  6090  0AF4  07BB               	addwf	___flmul@grs+2,f
  6091  0AF5                     u3642:
  6092  0AF5  0836               	movf	??___flmul+3,w
  6093  0AF6  1103               	clrz
  6094  0AF7  1803               	skipnc
  6095  0AF8  3E01               	addlw	1
  6096  0AF9  1903               	skipnz
  6097  0AFA  2AFC               	goto	u3643
  6098  0AFB  07BC               	addwf	___flmul@grs+3,f
  6099  0AFC                     u3643:
  6100  0AFC                     l2462:
  6101  0AFC  082C               	movf	___flmul@b+1,w
  6102  0AFD  00B3               	movwf	??___flmul
  6103  0AFE  0833               	movf	??___flmul,w
  6104  0AFF  00F4               	movwf	__Umul8_16@multiplicand
  6105  0B00  0831               	movf	___flmul@a+2,w
  6106  0B01  160A  158A  23F0  120A  158A  	fcall	__Umul8_16
  6107  0B06  0875               	movf	?__Umul8_16+1,w
  6108  0B07  1283               	bcf	3,5	;RP0=0, select bank0
  6109  0B08  1303               	bcf	3,6	;RP1=0, select bank0
  6110  0B09  00C4               	movwf	___flmul@temp+1
  6111  0B0A  0874               	movf	?__Umul8_16,w
  6112  0B0B  00C3               	movwf	___flmul@temp
  6113  0B0C  0843               	movf	___flmul@temp,w
  6114  0B0D  00B3               	movwf	??___flmul
  6115  0B0E  0844               	movf	___flmul@temp+1,w
  6116  0B0F  00B4               	movwf	??___flmul+1
  6117  0B10  01B5               	clrf	??___flmul+2
  6118  0B11  01B6               	clrf	??___flmul+3
  6119  0B12  0833               	movf	??___flmul,w
  6120  0B13  07BF               	addwf	___flmul@prod,f
  6121  0B14  0834               	movf	??___flmul+1,w
  6122  0B15  1103               	clrz
  6123  0B16  1803               	skipnc
  6124  0B17  3E01               	addlw	1
  6125  0B18  1903               	skipnz
  6126  0B19  2B1B               	goto	u3651
  6127  0B1A  07C0               	addwf	___flmul@prod+1,f
  6128  0B1B                     u3651:
  6129  0B1B  0835               	movf	??___flmul+2,w
  6130  0B1C  1103               	clrz
  6131  0B1D  1803               	skipnc
  6132  0B1E  3E01               	addlw	1
  6133  0B1F  1903               	skipnz
  6134  0B20  2B22               	goto	u3652
  6135  0B21  07C1               	addwf	___flmul@prod+2,f
  6136  0B22                     u3652:
  6137  0B22  0836               	movf	??___flmul+3,w
  6138  0B23  1103               	clrz
  6139  0B24  1803               	skipnc
  6140  0B25  3E01               	addlw	1
  6141  0B26  1903               	skipnz
  6142  0B27  2B29               	goto	u3653
  6143  0B28  07C2               	addwf	___flmul@prod+3,f
  6144  0B29                     u3653:
  6145  0B29                     l2464:
  6146  0B29  082D               	movf	___flmul@b+2,w
  6147  0B2A  00B3               	movwf	??___flmul
  6148  0B2B  0833               	movf	??___flmul,w
  6149  0B2C  00F4               	movwf	__Umul8_16@multiplicand
  6150  0B2D  0830               	movf	___flmul@a+1,w
  6151  0B2E  160A  158A  23F0  120A  158A  	fcall	__Umul8_16
  6152  0B33  0875               	movf	?__Umul8_16+1,w
  6153  0B34  1283               	bcf	3,5	;RP0=0, select bank0
  6154  0B35  1303               	bcf	3,6	;RP1=0, select bank0
  6155  0B36  00C4               	movwf	___flmul@temp+1
  6156  0B37  0874               	movf	?__Umul8_16,w
  6157  0B38  00C3               	movwf	___flmul@temp
  6158  0B39                     l2466:
  6159  0B39  0843               	movf	___flmul@temp,w
  6160  0B3A  00B3               	movwf	??___flmul
  6161  0B3B  0844               	movf	___flmul@temp+1,w
  6162  0B3C  00B4               	movwf	??___flmul+1
  6163  0B3D  01B5               	clrf	??___flmul+2
  6164  0B3E  01B6               	clrf	??___flmul+3
  6165  0B3F  0833               	movf	??___flmul,w
  6166  0B40  07BF               	addwf	___flmul@prod,f
  6167  0B41  0834               	movf	??___flmul+1,w
  6168  0B42  1103               	clrz
  6169  0B43  1803               	skipnc
  6170  0B44  3E01               	addlw	1
  6171  0B45  1903               	skipnz
  6172  0B46  2B48               	goto	u3661
  6173  0B47  07C0               	addwf	___flmul@prod+1,f
  6174  0B48                     u3661:
  6175  0B48  0835               	movf	??___flmul+2,w
  6176  0B49  1103               	clrz
  6177  0B4A  1803               	skipnc
  6178  0B4B  3E01               	addlw	1
  6179  0B4C  1903               	skipnz
  6180  0B4D  2B4F               	goto	u3662
  6181  0B4E  07C1               	addwf	___flmul@prod+2,f
  6182  0B4F                     u3662:
  6183  0B4F  0836               	movf	??___flmul+3,w
  6184  0B50  1103               	clrz
  6185  0B51  1803               	skipnc
  6186  0B52  3E01               	addlw	1
  6187  0B53  1903               	skipnz
  6188  0B54  2B56               	goto	u3663
  6189  0B55  07C2               	addwf	___flmul@prod+3,f
  6190  0B56                     u3663:
  6191  0B56  082D               	movf	___flmul@b+2,w
  6192  0B57  00B3               	movwf	??___flmul
  6193  0B58  0833               	movf	??___flmul,w
  6194  0B59  00F4               	movwf	__Umul8_16@multiplicand
  6195  0B5A  0831               	movf	___flmul@a+2,w
  6196  0B5B  160A  158A  23F0  120A  158A  	fcall	__Umul8_16
  6197  0B60  0875               	movf	?__Umul8_16+1,w
  6198  0B61  1283               	bcf	3,5	;RP0=0, select bank0
  6199  0B62  1303               	bcf	3,6	;RP1=0, select bank0
  6200  0B63  00C4               	movwf	___flmul@temp+1
  6201  0B64  0874               	movf	?__Umul8_16,w
  6202  0B65  00C3               	movwf	___flmul@temp
  6203  0B66                     l2468:
  6204  0B66  0843               	movf	___flmul@temp,w
  6205  0B67  00B3               	movwf	??___flmul
  6206  0B68  0844               	movf	___flmul@temp+1,w
  6207  0B69  00B4               	movwf	??___flmul+1
  6208  0B6A  01B5               	clrf	??___flmul+2
  6209  0B6B  01B6               	clrf	??___flmul+3
  6210  0B6C  3008               	movlw	8
  6211  0B6D                     u3675:
  6212  0B6D  1003               	clrc
  6213  0B6E  0DB3               	rlf	??___flmul,f
  6214  0B6F  0DB4               	rlf	??___flmul+1,f
  6215  0B70  0DB5               	rlf	??___flmul+2,f
  6216  0B71  0DB6               	rlf	??___flmul+3,f
  6217  0B72                     u3670:
  6218  0B72  3EFF               	addlw	-1
  6219  0B73  1D03               	skipz
  6220  0B74  2B6D               	goto	u3675
  6221  0B75  0833               	movf	??___flmul,w
  6222  0B76  07BF               	addwf	___flmul@prod,f
  6223  0B77  0834               	movf	??___flmul+1,w
  6224  0B78  1103               	clrz
  6225  0B79  1803               	skipnc
  6226  0B7A  3E01               	addlw	1
  6227  0B7B  1903               	skipnz
  6228  0B7C  2B7E               	goto	u3681
  6229  0B7D  07C0               	addwf	___flmul@prod+1,f
  6230  0B7E                     u3681:
  6231  0B7E  0835               	movf	??___flmul+2,w
  6232  0B7F  1103               	clrz
  6233  0B80  1803               	skipnc
  6234  0B81  3E01               	addlw	1
  6235  0B82  1903               	skipnz
  6236  0B83  2B85               	goto	u3682
  6237  0B84  07C1               	addwf	___flmul@prod+2,f
  6238  0B85                     u3682:
  6239  0B85  0836               	movf	??___flmul+3,w
  6240  0B86  1103               	clrz
  6241  0B87  1803               	skipnc
  6242  0B88  3E01               	addlw	1
  6243  0B89  1903               	skipnz
  6244  0B8A  2B8C               	goto	u3683
  6245  0B8B  07C2               	addwf	___flmul@prod+3,f
  6246  0B8C                     u3683:
  6247  0B8C                     l2470:
  6248  0B8C  0839               	movf	___flmul@grs,w
  6249  0B8D  00B3               	movwf	??___flmul
  6250  0B8E  083A               	movf	___flmul@grs+1,w
  6251  0B8F  00B4               	movwf	??___flmul+1
  6252  0B90  083B               	movf	___flmul@grs+2,w
  6253  0B91  00B5               	movwf	??___flmul+2
  6254  0B92  083C               	movf	___flmul@grs+3,w
  6255  0B93  00B6               	movwf	??___flmul+3
  6256  0B94  3018               	movlw	24
  6257  0B95                     u3695:
  6258  0B95  1003               	clrc
  6259  0B96  0CB6               	rrf	??___flmul+3,f
  6260  0B97  0CB5               	rrf	??___flmul+2,f
  6261  0B98  0CB4               	rrf	??___flmul+1,f
  6262  0B99  0CB3               	rrf	??___flmul,f
  6263  0B9A                     u3690:
  6264  0B9A  3EFF               	addlw	-1
  6265  0B9B  1D03               	skipz
  6266  0B9C  2B95               	goto	u3695
  6267  0B9D  0833               	movf	??___flmul,w
  6268  0B9E  07BF               	addwf	___flmul@prod,f
  6269  0B9F  0834               	movf	??___flmul+1,w
  6270  0BA0  1103               	clrz
  6271  0BA1  1803               	skipnc
  6272  0BA2  3E01               	addlw	1
  6273  0BA3  1903               	skipnz
  6274  0BA4  2BA6               	goto	u3701
  6275  0BA5  07C0               	addwf	___flmul@prod+1,f
  6276  0BA6                     u3701:
  6277  0BA6  0835               	movf	??___flmul+2,w
  6278  0BA7  1103               	clrz
  6279  0BA8  1803               	skipnc
  6280  0BA9  3E01               	addlw	1
  6281  0BAA  1903               	skipnz
  6282  0BAB  2BAD               	goto	u3702
  6283  0BAC  07C1               	addwf	___flmul@prod+2,f
  6284  0BAD                     u3702:
  6285  0BAD  0836               	movf	??___flmul+3,w
  6286  0BAE  1103               	clrz
  6287  0BAF  1803               	skipnc
  6288  0BB0  3E01               	addlw	1
  6289  0BB1  1903               	skipnz
  6290  0BB2  2BB4               	goto	u3703
  6291  0BB3  07C2               	addwf	___flmul@prod+3,f
  6292  0BB4                     u3703:
  6293  0BB4                     l2472:
  6294  0BB4  3008               	movlw	8
  6295  0BB5  00B3               	movwf	??___flmul
  6296  0BB6                     u3715:
  6297  0BB6  1003               	clrc
  6298  0BB7  0DB9               	rlf	___flmul@grs,f
  6299  0BB8  0DBA               	rlf	___flmul@grs+1,f
  6300  0BB9  0DBB               	rlf	___flmul@grs+2,f
  6301  0BBA  0DBC               	rlf	___flmul@grs+3,f
  6302  0BBB  0BB3               	decfsz	??___flmul,f
  6303  0BBC  2BB6               	goto	u3715
  6304  0BBD                     l2474:
  6305  0BBD  083E               	movf	___flmul@bexp,w
  6306  0BBE  073D               	addwf	___flmul@aexp,w
  6307  0BBF  00B3               	movwf	??___flmul
  6308  0BC0  01B4               	clrf	??___flmul+1
  6309  0BC1  0DB4               	rlf	??___flmul+1,f
  6310  0BC2  0833               	movf	??___flmul,w
  6311  0BC3  3E82               	addlw	130
  6312  0BC4  00C3               	movwf	___flmul@temp
  6313  0BC5  0834               	movf	??___flmul+1,w
  6314  0BC6  1803               	skipnc
  6315  0BC7  3E01               	addlw	1
  6316  0BC8  3EFF               	addlw	255
  6317  0BC9  00C4               	movwf	___flmul@temp+1
  6318  0BCA  2BE8               	goto	l2486
  6319  0BCB                     l2476:
  6320  0BCB  3001               	movlw	1
  6321  0BCC  00B3               	movwf	??___flmul
  6322  0BCD                     u3725:
  6323  0BCD  1003               	clrc
  6324  0BCE  0DBF               	rlf	___flmul@prod,f
  6325  0BCF  0DC0               	rlf	___flmul@prod+1,f
  6326  0BD0  0DC1               	rlf	___flmul@prod+2,f
  6327  0BD1  0DC2               	rlf	___flmul@prod+3,f
  6328  0BD2  0BB3               	decfsz	??___flmul,f
  6329  0BD3  2BCD               	goto	u3725
  6330  0BD4                     l2478:
  6331  0BD4  1FBC               	btfss	___flmul@grs+3,7
  6332  0BD5  2BD7               	goto	u3731
  6333  0BD6  2BD8               	goto	u3730
  6334  0BD7                     u3731:
  6335  0BD7  2BD9               	goto	l2482
  6336  0BD8                     u3730:
  6337  0BD8                     l2480:
  6338  0BD8  143F               	bsf	___flmul@prod,0
  6339  0BD9                     l2482:
  6340  0BD9  3001               	movlw	1
  6341  0BDA  00B3               	movwf	??___flmul
  6342  0BDB                     u3745:
  6343  0BDB  1003               	clrc
  6344  0BDC  0DB9               	rlf	___flmul@grs,f
  6345  0BDD  0DBA               	rlf	___flmul@grs+1,f
  6346  0BDE  0DBB               	rlf	___flmul@grs+2,f
  6347  0BDF  0DBC               	rlf	___flmul@grs+3,f
  6348  0BE0  0BB3               	decfsz	??___flmul,f
  6349  0BE1  2BDB               	goto	u3745
  6350  0BE2                     l2484:
  6351  0BE2  30FF               	movlw	255
  6352  0BE3  07C3               	addwf	___flmul@temp,f
  6353  0BE4  1803               	skipnc
  6354  0BE5  0AC4               	incf	___flmul@temp+1,f
  6355  0BE6  30FF               	movlw	255
  6356  0BE7  07C4               	addwf	___flmul@temp+1,f
  6357  0BE8                     l2486:
  6358  0BE8  1FC1               	btfss	___flmul@prod+2,7
  6359  0BE9  2BEB               	goto	u3751
  6360  0BEA  2BEC               	goto	u3750
  6361  0BEB                     u3751:
  6362  0BEB  2BCB               	goto	l2476
  6363  0BEC                     u3750:
  6364  0BEC                     l2488:
  6365  0BEC  01BD               	clrf	___flmul@aexp
  6366  0BED                     l2490:
  6367  0BED  1FBC               	btfss	___flmul@grs+3,7
  6368  0BEE  2BF0               	goto	u3761
  6369  0BEF  2BF1               	goto	u3760
  6370  0BF0                     u3761:
  6371  0BF0  2C0D               	goto	l2498
  6372  0BF1                     u3760:
  6373  0BF1                     l2492:
  6374  0BF1  30FF               	movlw	255
  6375  0BF2  0539               	andwf	___flmul@grs,w
  6376  0BF3  00B3               	movwf	??___flmul
  6377  0BF4  30FF               	movlw	255
  6378  0BF5  053A               	andwf	___flmul@grs+1,w
  6379  0BF6  00B4               	movwf	??___flmul+1
  6380  0BF7  30FF               	movlw	255
  6381  0BF8  053B               	andwf	___flmul@grs+2,w
  6382  0BF9  00B5               	movwf	??___flmul+2
  6383  0BFA  307F               	movlw	127
  6384  0BFB  053C               	andwf	___flmul@grs+3,w
  6385  0BFC  00B6               	movwf	??___flmul+3
  6386  0BFD  0836               	movf	??___flmul+3,w
  6387  0BFE  0435               	iorwf	??___flmul+2,w
  6388  0BFF  0434               	iorwf	??___flmul+1,w
  6389  0C00  0433               	iorwf	??___flmul,w
  6390  0C01  1903               	skipnz
  6391  0C02  2C04               	goto	u3771
  6392  0C03  2C05               	goto	u3770
  6393  0C04                     u3771:
  6394  0C04  2C08               	goto	l698
  6395  0C05                     u3770:
  6396  0C05                     l2494:
  6397  0C05  01BD               	clrf	___flmul@aexp
  6398  0C06  0ABD               	incf	___flmul@aexp,f
  6399  0C07  2C0D               	goto	l2498
  6400  0C08                     l698:
  6401  0C08  1C3F               	btfss	___flmul@prod,0
  6402  0C09  2C0B               	goto	u3781
  6403  0C0A  2C0C               	goto	u3780
  6404  0C0B                     u3781:
  6405  0C0B  2C0D               	goto	l2498
  6406  0C0C                     u3780:
  6407  0C0C  2C05               	goto	l2494
  6408  0C0D                     l2498:
  6409  0C0D  083D               	movf	___flmul@aexp,w
  6410  0C0E  1903               	btfsc	3,2
  6411  0C0F  2C11               	goto	u3791
  6412  0C10  2C12               	goto	u3790
  6413  0C11                     u3791:
  6414  0C11  2C43               	goto	l2508
  6415  0C12                     u3790:
  6416  0C12                     l2500:
  6417  0C12  3001               	movlw	1
  6418  0C13  07BF               	addwf	___flmul@prod,f
  6419  0C14  3000               	movlw	0
  6420  0C15  1803               	skipnc
  6421  0C16  3001               	movlw	1
  6422  0C17  07C0               	addwf	___flmul@prod+1,f
  6423  0C18  3000               	movlw	0
  6424  0C19  1803               	skipnc
  6425  0C1A  3001               	movlw	1
  6426  0C1B  07C1               	addwf	___flmul@prod+2,f
  6427  0C1C  3000               	movlw	0
  6428  0C1D  1803               	skipnc
  6429  0C1E  3001               	movlw	1
  6430  0C1F  07C2               	addwf	___flmul@prod+3,f
  6431  0C20                     l2502:
  6432  0C20  1C42               	btfss	___flmul@prod+3,0
  6433  0C21  2C23               	goto	u3801
  6434  0C22  2C24               	goto	u3800
  6435  0C23                     u3801:
  6436  0C23  2C43               	goto	l2508
  6437  0C24                     u3800:
  6438  0C24                     l2504:
  6439  0C24  083F               	movf	___flmul@prod,w
  6440  0C25  00B3               	movwf	??___flmul
  6441  0C26  0840               	movf	___flmul@prod+1,w
  6442  0C27  00B4               	movwf	??___flmul+1
  6443  0C28  0841               	movf	___flmul@prod+2,w
  6444  0C29  00B5               	movwf	??___flmul+2
  6445  0C2A  0842               	movf	___flmul@prod+3,w
  6446  0C2B  00B6               	movwf	??___flmul+3
  6447  0C2C  3001               	movlw	1
  6448  0C2D  00B7               	movwf	??___flmul+4
