

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 16:54:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  8009 ;; Auto vars:     Size  Location     Type
  8010 ;;  quot            4    0[BANK0 ] unsigned long 
  8011 ;;  exp1            1    5[BANK0 ] unsigned char 
  8012 ;;  cntr            1    4[BANK0 ] unsigned char 
  8013 ;; Return value:  Size  Location     Type
  8014 ;;                  4    0[COMMON] unsigned long 
  8015 ;; Registers used:
  8016 ;;		wreg, status,2, status,0
  8017 ;; Tracked objects:
  8018 ;;		On entry : 0/0
  8019 ;;		On exit  : 0/0
  8020 ;;		Unchanged: 0/0
  8021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8022 ;;      Params:         8       0       0       0       0
  8023 ;;      Locals:         0       6       0       0       0
  8024 ;;      Temps:          4       0       0       0       0
  8025 ;;      Totals:        12       6       0       0       0
  8026 ;;Total ram usage:       18 bytes
  8027 ;; Hardware stack levels used:    1
  8028 ;; This function calls:
  8029 ;;		Nothing
  8030 ;; This function is called by:
  8031 ;;		_sprintf
  8032 ;; This function uses a non-reentrant model
  8033 ;;
  8034                           
  8035                           
  8036                           ;psect for function __tdiv_to_l_
  8037  1E85                     __tdiv_to_l_:
  8038  1E85                     l2838:	
  8039                           ;incstack = 0
  8040                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  8041                           
  8042  1E85  0870               	movf	__tdiv_to_l_@f1,w
  8043  1E86  00F8               	movwf	??__tdiv_to_l_
  8044  1E87  0871               	movf	__tdiv_to_l_@f1+1,w
  8045  1E88  00F9               	movwf	??__tdiv_to_l_+1
  8046  1E89  0872               	movf	__tdiv_to_l_@f1+2,w
  8047  1E8A  00FA               	movwf	??__tdiv_to_l_+2
  8048  1E8B  1003               	clrc
  8049  1E8C  0D79               	rlf	??__tdiv_to_l_+1,w
  8050  1E8D  0D7A               	rlf	??__tdiv_to_l_+2,w
  8051  1E8E  00FB               	movwf	??__tdiv_to_l_+3
  8052  1E8F  087B               	movf	??__tdiv_to_l_+3,w
  8053  1E90  1283               	bcf	3,5	;RP0=0, select bank0
  8054  1E91  1303               	bcf	3,6	;RP1=0, select bank0
  8055  1E92  00A5               	movwf	__tdiv_to_l_@exp1
  8056  1E93  0825               	movf	__tdiv_to_l_@exp1,w
  8057  1E94  1D03               	btfss	3,2
  8058  1E95  2E97               	goto	u4401
  8059  1E96  2E98               	goto	u4400
  8060  1E97                     u4401:
  8061  1E97  2EA1               	goto	l2844
  8062  1E98                     u4400:
  8063  1E98                     l2840:
  8064  1E98  3000               	movlw	0
  8065  1E99  00F3               	movwf	?__tdiv_to_l_+3
  8066  1E9A  3000               	movlw	0
  8067  1E9B  00F2               	movwf	?__tdiv_to_l_+2
  8068  1E9C  3000               	movlw	0
  8069  1E9D  00F1               	movwf	?__tdiv_to_l_+1
  8070  1E9E  3000               	movlw	0
  8071  1E9F  00F0               	movwf	?__tdiv_to_l_
  8072  1EA0  2F41               	goto	l534
  8073  1EA1                     l2844:
  8074  1EA1  0874               	movf	__tdiv_to_l_@f2,w
  8075  1EA2  00F8               	movwf	??__tdiv_to_l_
  8076  1EA3  0875               	movf	__tdiv_to_l_@f2+1,w
  8077  1EA4  00F9               	movwf	??__tdiv_to_l_+1
  8078  1EA5  0876               	movf	__tdiv_to_l_@f2+2,w
  8079  1EA6  00FA               	movwf	??__tdiv_to_l_+2
  8080  1EA7  1003               	clrc
  8081  1EA8  0D79               	rlf	??__tdiv_to_l_+1,w
  8082  1EA9  0D7A               	rlf	??__tdiv_to_l_+2,w
  8083  1EAA  00FB               	movwf	??__tdiv_to_l_+3
  8084  1EAB  087B               	movf	??__tdiv_to_l_+3,w
  8085  1EAC  00A4               	movwf	__tdiv_to_l_@cntr
  8086  1EAD  0824               	movf	__tdiv_to_l_@cntr,w
  8087  1EAE  1D03               	btfss	3,2
  8088  1EAF  2EB1               	goto	u4411
  8089  1EB0  2EB2               	goto	u4410
  8090  1EB1                     u4411:
  8091  1EB1  2EB3               	goto	l535
  8092  1EB2                     u4410:
  8093  1EB2  2E98               	goto	l2840
  8094  1EB3                     l535:
  8095  1EB3  17F1               	bsf	__tdiv_to_l_@f1+1,7
  8096  1EB4                     l2850:
  8097  1EB4  30FF               	movlw	255
  8098  1EB5  05F0               	andwf	__tdiv_to_l_@f1,f
  8099  1EB6  30FF               	movlw	255
  8100  1EB7  05F1               	andwf	__tdiv_to_l_@f1+1,f
  8101  1EB8  3000               	movlw	0
  8102  1EB9  05F2               	andwf	__tdiv_to_l_@f1+2,f
  8103  1EBA                     l2852:
  8104  1EBA  17F5               	bsf	__tdiv_to_l_@f2+1,7
  8105  1EBB  30FF               	movlw	255
  8106  1EBC  05F4               	andwf	__tdiv_to_l_@f2,f
  8107  1EBD  30FF               	movlw	255
  8108  1EBE  05F5               	andwf	__tdiv_to_l_@f2+1,f
  8109  1EBF  3000               	movlw	0
  8110  1EC0  05F6               	andwf	__tdiv_to_l_@f2+2,f
  8111  1EC1  3000               	movlw	0
  8112  1EC2  00A3               	movwf	__tdiv_to_l_@quot+3
  8113  1EC3  3000               	movlw	0
  8114  1EC4  00A2               	movwf	__tdiv_to_l_@quot+2
  8115  1EC5  3000               	movlw	0
  8116  1EC6  00A1               	movwf	__tdiv_to_l_@quot+1
  8117  1EC7  3000               	movlw	0
  8118  1EC8  00A0               	movwf	__tdiv_to_l_@quot
  8119  1EC9                     l2854:
  8120  1EC9  307F               	movlw	127
  8121  1ECA  02A5               	subwf	__tdiv_to_l_@exp1,f
  8122  1ECB                     l2856:
  8123  1ECB  3098               	movlw	152
  8124  1ECC  0724               	addwf	__tdiv_to_l_@cntr,w
  8125  1ECD  00F8               	movwf	??__tdiv_to_l_
  8126  1ECE  0878               	movf	??__tdiv_to_l_,w
  8127  1ECF  02A5               	subwf	__tdiv_to_l_@exp1,f
  8128  1ED0  3018               	movlw	24
  8129  1ED1  00F8               	movwf	??__tdiv_to_l_
  8130  1ED2  0878               	movf	??__tdiv_to_l_,w
  8131  1ED3  00A4               	movwf	__tdiv_to_l_@cntr
  8132  1ED4                     l2858:
  8133  1ED4  3001               	movlw	1
  8134  1ED5  00F8               	movwf	??__tdiv_to_l_
  8135  1ED6                     u4425:
  8136  1ED6  1003               	clrc
  8137  1ED7  0DA0               	rlf	__tdiv_to_l_@quot,f
  8138  1ED8  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  8139  1ED9  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  8140  1EDA  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  8141  1EDB  0BF8               	decfsz	??__tdiv_to_l_,f
  8142  1EDC  2ED6               	goto	u4425
  8143  1EDD                     l2860:
  8144  1EDD  0876               	movf	__tdiv_to_l_@f2+2,w
  8145  1EDE  0272               	subwf	__tdiv_to_l_@f1+2,w
  8146  1EDF  1D03               	skipz
  8147  1EE0  2EE7               	goto	u4435
  8148  1EE1  0875               	movf	__tdiv_to_l_@f2+1,w
  8149  1EE2  0271               	subwf	__tdiv_to_l_@f1+1,w
  8150  1EE3  1D03               	skipz
  8151  1EE4  2EE7               	goto	u4435
  8152  1EE5  0874               	movf	__tdiv_to_l_@f2,w
  8153  1EE6  0270               	subwf	__tdiv_to_l_@f1,w
  8154  1EE7                     u4435:
  8155  1EE7  1C03               	skipc
  8156  1EE8  2EEA               	goto	u4431
  8157  1EE9  2EEB               	goto	u4430
  8158  1EEA                     u4431:
  8159  1EEA  2EF6               	goto	l2866
  8160  1EEB                     u4430:
  8161  1EEB                     l2862:
  8162  1EEB  0874               	movf	__tdiv_to_l_@f2,w
  8163  1EEC  02F0               	subwf	__tdiv_to_l_@f1,f
  8164  1EED  0875               	movf	__tdiv_to_l_@f2+1,w
  8165  1EEE  1C03               	skipc
  8166  1EEF  0F75               	incfsz	__tdiv_to_l_@f2+1,w
  8167  1EF0  02F1               	subwf	__tdiv_to_l_@f1+1,f
  8168  1EF1  0876               	movf	__tdiv_to_l_@f2+2,w
  8169  1EF2  1C03               	skipc
  8170  1EF3  0A76               	incf	__tdiv_to_l_@f2+2,w
  8171  1EF4  02F2               	subwf	__tdiv_to_l_@f1+2,f
  8172  1EF5                     l2864:
  8173  1EF5  1420               	bsf	__tdiv_to_l_@quot,0
  8174  1EF6                     l2866:
  8175  1EF6  3001               	movlw	1
  8176  1EF7                     u4445:
  8177  1EF7  1003               	clrc
  8178  1EF8  0DF0               	rlf	__tdiv_to_l_@f1,f
  8179  1EF9  0DF1               	rlf	__tdiv_to_l_@f1+1,f
  8180  1EFA  0DF2               	rlf	__tdiv_to_l_@f1+2,f
  8181  1EFB  3EFF               	addlw	-1
  8182  1EFC  1D03               	skipz
  8183  1EFD  2EF7               	goto	u4445
  8184  1EFE                     l2868:
  8185  1EFE  3001               	movlw	1
  8186  1EFF  02A4               	subwf	__tdiv_to_l_@cntr,f
  8187  1F00  1D03               	btfss	3,2
  8188  1F01  2F03               	goto	u4451
  8189  1F02  2F04               	goto	u4450
  8190  1F03                     u4451:
  8191  1F03  2ED4               	goto	l2858
  8192  1F04                     u4450:
  8193  1F04                     l538:
  8194  1F04  1FA5               	btfss	__tdiv_to_l_@exp1,7
  8195  1F05  2F07               	goto	u4461
  8196  1F06  2F08               	goto	u4460
  8197  1F07                     u4461:
  8198  1F07  2F22               	goto	l2878
  8199  1F08                     u4460:
  8200  1F08                     l2870:
  8201  1F08  0825               	movf	__tdiv_to_l_@exp1,w
  8202  1F09  3A80               	xorlw	128
  8203  1F0A  3E97               	addlw	151
  8204  1F0B  1803               	skipnc
  8205  1F0C  2F0E               	goto	u4471
  8206  1F0D  2F0F               	goto	u4470
  8207  1F0E                     u4471:
  8208  1F0E  2F10               	goto	l2876
  8209  1F0F                     u4470:
  8210  1F0F  2E98               	goto	l2840
  8211  1F10                     l2876:
  8212  1F10  3001               	movlw	1
  8213  1F11                     u4485:
  8214  1F11  1003               	clrc
  8215  1F12  0CA3               	rrf	__tdiv_to_l_@quot+3,f
  8216  1F13  0CA2               	rrf	__tdiv_to_l_@quot+2,f
  8217  1F14  0CA1               	rrf	__tdiv_to_l_@quot+1,f
  8218  1F15  0CA0               	rrf	__tdiv_to_l_@quot,f
  8219  1F16  3EFF               	addlw	-1
  8220  1F17  1D03               	skipz
  8221  1F18  2F11               	goto	u4485
  8222  1F19  3001               	movlw	1
  8223  1F1A  00F8               	movwf	??__tdiv_to_l_
  8224  1F1B  0878               	movf	??__tdiv_to_l_,w
  8225  1F1C  07A5               	addwf	__tdiv_to_l_@exp1,f
  8226  1F1D  1D03               	btfss	3,2
  8227  1F1E  2F20               	goto	u4491
  8228  1F1F  2F21               	goto	u4490
  8229  1F20                     u4491:
  8230  1F20  2F10               	goto	l2876
  8231  1F21                     u4490:
  8232  1F21  2F39               	goto	l2886
  8233  1F22                     l2878:
  8234  1F22  3018               	movlw	24
  8235  1F23  0225               	subwf	__tdiv_to_l_@exp1,w
  8236  1F24  1C03               	skipc
  8237  1F25  2F27               	goto	u4501
  8238  1F26  2F28               	goto	u4500
  8239  1F27                     u4501:
  8240  1F27  2F34               	goto	l545
  8241  1F28                     u4500:
  8242  1F28  2E98               	goto	l2840
  8243  1F29                     l2884:
  8244  1F29  3001               	movlw	1
  8245  1F2A  00F8               	movwf	??__tdiv_to_l_
  8246  1F2B                     u4515:
  8247  1F2B  1003               	clrc
  8248  1F2C  0DA0               	rlf	__tdiv_to_l_@quot,f
  8249  1F2D  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  8250  1F2E  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  8251  1F2F  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  8252  1F30  0BF8               	decfsz	??__tdiv_to_l_,f
  8253  1F31  2F2B               	goto	u4515
  8254  1F32  3001               	movlw	1
  8255  1F33  02A5               	subwf	__tdiv_to_l_@exp1,f
  8256  1F34                     l545:
  8257  1F34  0825               	movf	__tdiv_to_l_@exp1,w
  8258  1F35  1D03               	btfss	3,2
  8259  1F36  2F38               	goto	u4521
  8260  1F37  2F39               	goto	u4520
  8261  1F38                     u4521:
  8262  1F38  2F29               	goto	l2884
  8263  1F39                     u4520:
  8264  1F39                     l2886:
  8265  1F39  0823               	movf	__tdiv_to_l_@quot+3,w
  8266  1F3A  00F3               	movwf	?__tdiv_to_l_+3
  8267  1F3B  0822               	movf	__tdiv_to_l_@quot+2,w
  8268  1F3C  00F2               	movwf	?__tdiv_to_l_+2
  8269  1F3D  0821               	movf	__tdiv_to_l_@quot+1,w
  8270  1F3E  00F1               	movwf	?__tdiv_to_l_+1
  8271  1F3F  0820               	movf	__tdiv_to_l_@quot,w
  8272  1F40  00F0               	movwf	?__tdiv_to_l_
  8273  1F41                     l534:
  8274  1F41  0008               	return
  8275  1F42                     __end_of__tdiv_to_l_:
  8276                           
  8277                           	psect	text23
  8278  1F42                     __ptext23:	
  8279 ;; *************** function __div_to_l_ *****************
  8280 ;; Defined at:
  8281 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fldivl.c"
  8282 ;; Parameters:    Size  Location     Type
  8283 ;;  f1              4    0[COMMON] unsigned long 
  8284 ;;  f2              4    4[COMMON] unsigned long 
  8285 ;; Auto vars:     Size  Location     Type
  8286 ;;  quot            4    0[BANK0 ] unsigned long 
  8287 ;;  exp1            1    5[BANK0 ] unsigned char 
  8288 ;;  cntr            1    4[BANK0 ] unsigned char 
  8289 ;; Return value:  Size  Location     Type
  8290 ;;                  4    0[COMMON] unsigned long 
  8291 ;; Registers used:
  8292 ;;		wreg, status,2, status,0
  8293 ;; Tracked objects:
  8294 ;;		On entry : 0/0
  8295 ;;		On exit  : 0/0
  8296 ;;		Unchanged: 0/0
  8297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8298 ;;      Params:         8       0       0       0       0
  8299 ;;      Locals:         0       6       0       0       0
  8300 ;;      Temps:          1       0       0       0       0
  8301 ;;      Totals:         9       6       0       0       0
  8302 ;;Total ram usage:       15 bytes
  8303 ;; Hardware stack levels used:    1
  8304 ;; This function calls:
  8305 ;;		Nothing
  8306 ;; This function is called by:
  8307 ;;		_sprintf
  8308 ;; This function uses a non-reentrant model
  8309 ;;
  8310                           
  8311                           
  8312                           ;psect for function __div_to_l_
  8313  1F42                     __div_to_l_:
  8314  1F42                     l2890:	
  8315                           ;incstack = 0
  8316                           ; Regs used in __div_to_l_: [wreg+status,2+status,0]
  8317                           
  8318  1F42  1003               	clrc
  8319  1F43  0D72               	rlf	__div_to_l_@f1+2,w
  8320  1F44  0D73               	rlf	__div_to_l_@f1+3,w
  8321  1F45  00F8               	movwf	??__div_to_l_
  8322  1F46  0878               	movf	??__div_to_l_,w
  8323  1F47  1283               	bcf	3,5	;RP0=0, select bank0
  8324  1F48  1303               	bcf	3,6	;RP1=0, select bank0
  8325  1F49  00A5               	movwf	__div_to_l_@exp1
  8326  1F4A  0825               	movf	__div_to_l_@exp1,w
  8327  1F4B  1D03               	btfss	3,2
  8328  1F4C  2F4E               	goto	u4531
  8329  1F4D  2F4F               	goto	u4530
  8330  1F4E                     u4531:
  8331  1F4E  2F58               	goto	l2896
  8332  1F4F                     u4530:
  8333  1F4F                     l2892:
  8334  1F4F  3000               	movlw	0
  8335  1F50  00F3               	movwf	?__div_to_l_+3
  8336  1F51  3000               	movlw	0
  8337  1F52  00F2               	movwf	?__div_to_l_+2
  8338  1F53  3000               	movlw	0
  8339  1F54  00F1               	movwf	?__div_to_l_+1
  8340  1F55  3000               	movlw	0
  8341  1F56  00F0               	movwf	?__div_to_l_
  8342  1F57  2FFF               	goto	l487
  8343  1F58                     l2896:
  8344  1F58  1003               	clrc
  8345  1F59  0D76               	rlf	__div_to_l_@f2+2,w
  8346  1F5A  0D77               	rlf	__div_to_l_@f2+3,w
  8347  1F5B  00F8               	movwf	??__div_to_l_
  8348  1F5C  0878               	movf	??__div_to_l_,w
  8349  1F5D  00A4               	movwf	__div_to_l_@cntr
  8350  1F5E  0824               	movf	__div_to_l_@cntr,w
  8351  1F5F  1D03               	btfss	3,2
  8352  1F60  2F62               	goto	u4541
  8353  1F61  2F63               	goto	u4540
  8354  1F62                     u4541:
  8355  1F62  2F64               	goto	l488
  8356  1F63                     u4540:
  8357  1F63  2F4F               	goto	l2892
  8358  1F64                     l488:
  8359  1F64  17F2               	bsf	__div_to_l_@f1+2,7
  8360  1F65                     l2902:
  8361  1F65  30FF               	movlw	255
  8362  1F66  05F0               	andwf	__div_to_l_@f1,f
  8363  1F67  30FF               	movlw	255
  8364  1F68  05F1               	andwf	__div_to_l_@f1+1,f
  8365  1F69  30FF               	movlw	255
  8366  1F6A  05F2               	andwf	__div_to_l_@f1+2,f
  8367  1F6B  3000               	movlw	0
  8368  1F6C  05F3               	andwf	__div_to_l_@f1+3,f
  8369  1F6D                     l2904:
  8370  1F6D  17F6               	bsf	__div_to_l_@f2+2,7
  8371  1F6E  30FF               	movlw	255
  8372  1F6F  05F4               	andwf	__div_to_l_@f2,f
  8373  1F70  30FF               	movlw	255
  8374  1F71  05F5               	andwf	__div_to_l_@f2+1,f
  8375  1F72  30FF               	movlw	255
  8376  1F73  05F6               	andwf	__div_to_l_@f2+2,f
  8377  1F74  3000               	movlw	0
  8378  1F75  05F7               	andwf	__div_to_l_@f2+3,f
  8379  1F76  3000               	movlw	0
  8380  1F77  00A3               	movwf	__div_to_l_@quot+3
  8381  1F78  3000               	movlw	0
  8382  1F79  00A2               	movwf	__div_to_l_@quot+2
  8383  1F7A  3000               	movlw	0
  8384  1F7B  00A1               	movwf	__div_to_l_@quot+1
  8385  1F7C  3000               	movlw	0
  8386  1F7D  00A0               	movwf	__div_to_l_@quot
  8387  1F7E                     l2906:
  8388  1F7E  307F               	movlw	127
  8389  1F7F  02A5               	subwf	__div_to_l_@exp1,f
  8390  1F80                     l2908:
  8391  1F80  30A0               	movlw	160
  8392  1F81  0724               	addwf	__div_to_l_@cntr,w
  8393  1F82  00F8               	movwf	??__div_to_l_
  8394  1F83  0878               	movf	??__div_to_l_,w
  8395  1F84  02A5               	subwf	__div_to_l_@exp1,f
  8396  1F85  3020               	movlw	32
  8397  1F86  00F8               	movwf	??__div_to_l_
  8398  1F87  0878               	movf	??__div_to_l_,w
  8399  1F88  00A4               	movwf	__div_to_l_@cntr
  8400  1F89                     l2910:
  8401  1F89  3001               	movlw	1
  8402  1F8A  00F8               	movwf	??__div_to_l_
  8403  1F8B                     u4555:
  8404  1F8B  1003               	clrc
  8405  1F8C  0DA0               	rlf	__div_to_l_@quot,f
  8406  1F8D  0DA1               	rlf	__div_to_l_@quot+1,f
  8407  1F8E  0DA2               	rlf	__div_to_l_@quot+2,f
  8408  1F8F  0DA3               	rlf	__div_to_l_@quot+3,f
  8409  1F90  0BF8               	decfsz	??__div_to_l_,f
  8410  1F91  2F8B               	goto	u4555
  8411  1F92                     l2912:
  8412  1F92  0877               	movf	__div_to_l_@f2+3,w
  8413  1F93  0273               	subwf	__div_to_l_@f1+3,w
  8414  1F94  1D03               	skipz
  8415  1F95  2FA0               	goto	u4565
  8416  1F96  0876               	movf	__div_to_l_@f2+2,w
  8417  1F97  0272               	subwf	__div_to_l_@f1+2,w
  8418  1F98  1D03               	skipz
  8419  1F99  2FA0               	goto	u4565
  8420  1F9A  0875               	movf	__div_to_l_@f2+1,w
  8421  1F9B  0271               	subwf	__div_to_l_@f1+1,w
  8422  1F9C  1D03               	skipz
  8423  1F9D  2FA0               	goto	u4565
  8424  1F9E  0874               	movf	__div_to_l_@f2,w
  8425  1F9F  0270               	subwf	__div_to_l_@f1,w
  8426  1FA0                     u4565:
  8427  1FA0  1C03               	skipc
  8428  1FA1  2FA3               	goto	u4561
  8429  1FA2  2FA4               	goto	u4560
  8430  1FA3                     u4561:
  8431  1FA3  2FB3               	goto	l2918
  8432  1FA4                     u4560:
  8433  1FA4                     l2914:
  8434  1FA4  0874               	movf	__div_to_l_@f2,w
  8435  1FA5  02F0               	subwf	__div_to_l_@f1,f
  8436  1FA6  0875               	movf	__div_to_l_@f2+1,w
  8437  1FA7  1C03               	skipc
  8438  1FA8  0F75               	incfsz	__div_to_l_@f2+1,w
  8439  1FA9  02F1               	subwf	__div_to_l_@f1+1,f
  8440  1FAA  0876               	movf	__div_to_l_@f2+2,w
  8441  1FAB  1C03               	skipc
  8442  1FAC  0F76               	incfsz	__div_to_l_@f2+2,w
  8443  1FAD  02F2               	subwf	__div_to_l_@f1+2,f
  8444  1FAE  0877               	movf	__div_to_l_@f2+3,w
  8445  1FAF  1C03               	skipc
  8446  1FB0  0F77               	incfsz	__div_to_l_@f2+3,w
  8447  1FB1  02F3               	subwf	__div_to_l_@f1+3,f
  8448  1FB2                     l2916:
  8449  1FB2  1420               	bsf	__div_to_l_@quot,0
  8450  1FB3                     l2918:
  8451  1FB3  3001               	movlw	1
  8452  1FB4  00F8               	movwf	??__div_to_l_
  8453  1FB5                     u4575:
  8454  1FB5  1003               	clrc
  8455  1FB6  0DF0               	rlf	__div_to_l_@f1,f
  8456  1FB7  0DF1               	rlf	__div_to_l_@f1+1,f
  8457  1FB8  0DF2               	rlf	__div_to_l_@f1+2,f
  8458  1FB9  0DF3               	rlf	__div_to_l_@f1+3,f
  8459  1FBA  0BF8               	decfsz	??__div_to_l_,f
  8460  1FBB  2FB5               	goto	u4575
  8461  1FBC                     l2920:
  8462  1FBC  3001               	movlw	1
  8463  1FBD  02A4               	subwf	__div_to_l_@cntr,f
  8464  1FBE  1D03               	btfss	3,2
  8465  1FBF  2FC1               	goto	u4581
  8466  1FC0  2FC2               	goto	u4580
  8467  1FC1                     u4581:
  8468  1FC1  2F89               	goto	l2910
  8469  1FC2                     u4580:
  8470  1FC2                     l491:
  8471  1FC2  1FA5               	btfss	__div_to_l_@exp1,7
  8472  1FC3  2FC5               	goto	u4591
  8473  1FC4  2FC6               	goto	u4590
  8474  1FC5                     u4591:
  8475  1FC5  2FE0               	goto	l2930
  8476  1FC6                     u4590:
  8477  1FC6                     l2922:
  8478  1FC6  0825               	movf	__div_to_l_@exp1,w
  8479  1FC7  3A80               	xorlw	128
  8480  1FC8  3E9F               	addlw	159
  8481  1FC9  1803               	skipnc
  8482  1FCA  2FCC               	goto	u4601
  8483  1FCB  2FCD               	goto	u4600
  8484  1FCC                     u4601:
  8485  1FCC  2FCE               	goto	l2928
  8486  1FCD                     u4600:
  8487  1FCD  2F4F               	goto	l2892
  8488  1FCE                     l2928:
  8489  1FCE  3001               	movlw	1
  8490  1FCF                     u4615:
  8491  1FCF  1003               	clrc
  8492  1FD0  0CA3               	rrf	__div_to_l_@quot+3,f
  8493  1FD1  0CA2               	rrf	__div_to_l_@quot+2,f
  8494  1FD2  0CA1               	rrf	__div_to_l_@quot+1,f
  8495  1FD3  0CA0               	rrf	__div_to_l_@quot,f
  8496  1FD4  3EFF               	addlw	-1
  8497  1FD5  1D03               	skipz
  8498  1FD6  2FCF               	goto	u4615
  8499  1FD7  3001               	movlw	1
  8500  1FD8  00F8               	movwf	??__div_to_l_
  8501  1FD9  0878               	movf	??__div_to_l_,w
  8502  1FDA  07A5               	addwf	__div_to_l_@exp1,f
  8503  1FDB  1D03               	btfss	3,2
  8504  1FDC  2FDE               	goto	u4621
  8505  1FDD  2FDF               	goto	u4620
  8506  1FDE                     u4621:
  8507  1FDE  2FCE               	goto	l2928
  8508  1FDF                     u4620:
  8509  1FDF  2FF7               	goto	l2938
  8510  1FE0                     l2930:
  8511  1FE0  3020               	movlw	32
  8512  1FE1  0225               	subwf	__div_to_l_@exp1,w
  8513  1FE2  1C03               	skipc
  8514  1FE3  2FE5               	goto	u4631
  8515  1FE4  2FE6               	goto	u4630
  8516  1FE5                     u4631:
  8517  1FE5  2FF2               	goto	l498
  8518  1FE6                     u4630:
  8519  1FE6  2F4F               	goto	l2892
  8520  1FE7                     l2936:
  8521  1FE7  3001               	movlw	1
  8522  1FE8  00F8               	movwf	??__div_to_l_
  8523  1FE9                     u4645:
  8524  1FE9  1003               	clrc
  8525  1FEA  0DA0               	rlf	__div_to_l_@quot,f
  8526  1FEB  0DA1               	rlf	__div_to_l_@quot+1,f
  8527  1FEC  0DA2               	rlf	__div_to_l_@quot+2,f
  8528  1FED  0DA3               	rlf	__div_to_l_@quot+3,f
  8529  1FEE  0BF8               	decfsz	??__div_to_l_,f
  8530  1FEF  2FE9               	goto	u4645
  8531  1FF0  3001               	movlw	1
  8532  1FF1  02A5               	subwf	__div_to_l_@exp1,f
  8533  1FF2                     l498:
  8534  1FF2  0825               	movf	__div_to_l_@exp1,w
